"id","passengerClass","passengerAge","passengerSex","passengerSurvival"
647,"3rd",40,"female","survived"
648,"3rd",40,"female","survived"
649,"3rd",20,"male","died"
650,"3rd",20,"male","died"
651,"3rd",20,"female","died"
652,"3rd",30,"male","died"
653,"3rd",20,"male","died"
654,"3rd",10,"female","survived"
655,"3rd",20,"male","died"
656,"3rd",30,"male","died"
657,"3rd",30,"female","survived"
658,"3rd",0,"female","survived"
659,"3rd",0,"female","survived"
660,"3rd",0,"female","survived"
661,"3rd",20,"female","survived"
662,"3rd",20,"female","survived"
663,"3rd",40,"male","died"
664,"3rd",30,"male","died"
665,"3rd",20,"male","survived"
666,"3rd",20,"female","died"
667,"3rd",40,"female","died"
668,"3rd",30,"female","died"
669,"3rd",20,"male","died"
670,"3rd",20,"male","died"
671,"3rd",30,"male","died"
672,"3rd",20,"male","died"
673,"3rd",-1,"male","died"
674,"3rd",20,"male","died"
675,"3rd",30,"male","survived"
676,"3rd",20,"male","died"
677,"3rd",20,"male","died"
678,"3rd",30,"male","died"
679,"3rd",10,"male","died"
680,"3rd",10,"female","died"
681,"3rd",-1,"male","died"
682,"3rd",-1,"female","died"
683,"3rd",-1,"female","died"
684,"3rd",40,"male","died"
685,"3rd",30,"female","died"
686,"3rd",20,"male","died"
687,"3rd",20,"female","survived"
688,"3rd",20,"female","died"
689,"3rd",30,"male","died"
690,"3rd",20,"male","died"
691,"3rd",20,"male","died"
692,"3rd",40,"male","died"
693,"3rd",20,"female","died"
694,"3rd",20,"male","survived"
695,"3rd",20,"male","died"
696,"3rd",20,"female","died"
697,"3rd",20,"female","died"
698,"3rd",30,"female","died"
699,"3rd",20,"male","died"
700,"3rd",40,"male","died"
701,"3rd",20,"male","died"
702,"3rd",20,"male","died"
703,"3rd",20,"female","died"
704,"3rd",20,"male","died"
705,"3rd",20,"male","died"
706,"3rd",-1,"male","died"
707,"3rd",-1,"female","died"
708,"3rd",30,"male","died"
709,"3rd",20,"male","died"
710,"3rd",20,"female","survived"
711,"3rd",40,"female","died"
712,"3rd",30,"male","died"
713,"3rd",20,"male","died"
714,"3rd",20,"male","died"
715,"3rd",30,"male","survived"
716,"3rd",30,"male","died"
717,"3rd",30,"male","died"
718,"3rd",20,"male","died"
719,"3rd",20,"male","died"
720,"3rd",20,"male","survived"
721,"3rd",20,"male","died"
722,"3rd",40,"male","died"
723,"3rd",20,"male","died"
724,"3rd",30,"male","died"
725,"3rd",30,"male","died"
726,"3rd",20,"female","survived"
727,"3rd",30,"female","died"
728,"3rd",70,"male","died"
729,"3rd",40,"male","died"
730,"3rd",40,"male","died"
731,"3rd",30,"male","died"
732,"3rd",20,"male","died"
733,"3rd",30,"male","died"
734,"3rd",10,"male","survived"
735,"3rd",0,"male","survived"
736,"3rd",40,"female","survived"
737,"3rd",60,"male","died"
738,"3rd",20,"male","died"
739,"3rd",20,"female","survived"
740,"3rd",40,"male","died"
741,"3rd",20,"male","died"
742,"3rd",20,"male","died"
743,"3rd",40,"male","survived"
744,"3rd",20,"female","died"
745,"3rd",20,"male","died"
746,"3rd",30,"female","survived"
747,"3rd",30,"male","survived"
748,"3rd",0,"male","died"
749,"3rd",30,"male","died"
750,"3rd",30,"female","died"
751,"3rd",30,"male","died"
752,"3rd",20,"male","died"
753,"3rd",20,"male","died"
754,"3rd",20,"male","died"
755,"3rd",20,"male","died"
756,"3rd",20,"male","died"
757,"3rd",-1,"male","died"
758,"3rd",-1,"female","survived"
759,"3rd",40,"male","survived"
760,"3rd",40,"female","survived"
761,"3rd",30,"male","survived"
762,"3rd",20,"male","died"
763,"3rd",0,"male","survived"
764,"3rd",0,"female","survived"
765,"3rd",30,"male","died"
766,"3rd",30,"female","survived"
767,"3rd",20,"male","died"
768,"3rd",-1,"male","died"
769,"3rd",-1,"male","died"
770,"3rd",20,"male","died"
771,"3rd",40,"male","died"
772,"3rd",20,"female","survived"
773,"3rd",20,"male","died"
774,"3rd",40,"male","died"
775,"3rd",40,"male","died"
776,"3rd",-1,"male","died"
777,"3rd",30,"male","died"
778,"3rd",20,"male","survived"
779,"3rd",30,"female","survived"
780,"3rd",20,"female","died"
781,"3rd",20,"female","survived"
782,"3rd",30,"male","died"
783,"3rd",60,"male","died"
784,"3rd",20,"male","survived"
785,"3rd",20,"male","died"
786,"3rd",20,"female","survived"
787,"3rd",20,"male","died"
788,"3rd",20,"male","died"
789,"3rd",40,"male","died"
790,"3rd",-1,"male","died"
791,"3rd",40,"male","died"
792,"3rd",20,"male","died"
793,"3rd",20,"male","died"
794,"3rd",50,"male","died"
795,"3rd",0,"female","survived"
796,"3rd",-1,"male","died"
797,"3rd",40,"male","died"
798,"3rd",40,"male","died"
799,"3rd",-1,"male","survived"
800,"3rd",20,"male","died"
801,"3rd",-1,"female","died"
802,"3rd",-1,"male","died"
803,"3rd",-1,"male","died"
804,"3rd",30,"male","died"
805,"3rd",-1,"male","died"
806,"3rd",-1,"male","survived"
807,"3rd",20,"female","died"
808,"3rd",10,"female","died"
809,"3rd",-1,"male","died"
810,"3rd",20,"male","died"
811,"3rd",20,"male","died"
812,"3rd",50,"female","died"
813,"3rd",-1,"male","died"
814,"3rd",-1,"male","died"
815,"3rd",20,"male","died"
816,"3rd",-1,"male","died"
817,"3rd",-1,"male","died"
818,"3rd",20,"male","died"
819,"3rd",20,"female","survived"
820,"3rd",-1,"female","survived"
821,"3rd",10,"male","survived"
822,"3rd",30,"male","died"
823,"3rd",40,"male","died"
824,"3rd",30,"female","survived"
825,"3rd",40,"male","died"
826,"3rd",10,"male","died"
827,"3rd",0,"male","died"
828,"3rd",10,"male","died"
829,"3rd",10,"female","died"
830,"3rd",20,"female","died"
831,"3rd",10,"male","died"
832,"3rd",40,"male","died"
833,"3rd",40,"female","died"
834,"3rd",50,"male","died"
835,"3rd",30,"male","died"
836,"3rd",-1,"male","died"
837,"3rd",20,"male","died"
838,"3rd",40,"male","died"
839,"3rd",30,"male","died"
840,"3rd",20,"male","died"
841,"3rd",20,"female","died"
842,"3rd",20,"female","died"
843,"3rd",-1,"male","died"
844,"3rd",-1,"male","died"
845,"3rd",30,"male","died"
846,"3rd",20,"female","survived"
847,"3rd",20,"male","died"
848,"3rd",20,"male","died"
849,"3rd",40,"male","died"
850,"3rd",30,"male","died"
851,"3rd",20,"male","died"
852,"3rd",40,"female","survived"
853,"3rd",-1,"female","died"
854,"3rd",20,"male","died"
855,"3rd",-1,"male","died"
856,"3rd",10,"male","died"
857,"3rd",-1,"female","survived"
858,"3rd",30,"male","survived"
859,"3rd",-1,"male","survived"
860,"3rd",20,"female","died"
861,"3rd",30,"female","survived"
862,"3rd",20,"female","died"
863,"3rd",20,"female","survived"
864,"3rd",30,"male","died"
865,"3rd",30,"female","died"
866,"3rd",-1,"female","died"
867,"3rd",0,"female","survived"
868,"3rd",20,"female","survived"
869,"3rd",40,"male","died"
870,"3rd",30,"male","died"
871,"3rd",30,"female","survived"
872,"3rd",-1,"male","died"
873,"3rd",-1,"female","survived"
874,"3rd",40,"male","died"
875,"3rd",-1,"male","survived"
876,"3rd",30,"male","died"
877,"3rd",-1,"male","died"
878,"3rd",30,"female","died"
879,"3rd",20,"female","died"
880,"3rd",-1,"male","died"
881,"3rd",30,"male","survived"
882,"3rd",20,"male","survived"
883,"3rd",-1,"male","died"
884,"3rd",20,"male","died"
885,"3rd",50,"male","died"
886,"3rd",20,"male","died"
887,"3rd",-1,"female","survived"
888,"3rd",-1,"male","survived"
889,"3rd",30,"male","died"
890,"3rd",30,"male","survived"
891,"3rd",20,"male","died"
892,"3rd",30,"male","died"
893,"3rd",30,"male","died"
894,"3rd",30,"male","died"
895,"3rd",0,"male","survived"
896,"3rd",0,"female","survived"
897,"3rd",50,"male","died"
898,"3rd",30,"male","died"
899,"3rd",20,"male","died"
900,"3rd",30,"female","survived"
901,"3rd",-1,"male","died"
902,"3rd",-1,"female","died"
903,"3rd",-1,"male","died"
904,"3rd",-1,"female","died"
905,"3rd",20,"male","died"
906,"3rd",30,"male","survived"
907,"3rd",30,"male","died"
908,"3rd",20,"female","died"
909,"3rd",20,"female","died"
910,"3rd",30,"male","survived"
911,"3rd",20,"male","died"
912,"3rd",20,"male","died"
913,"3rd",30,"male","died"
914,"3rd",20,"male","survived"
915,"3rd",30,"male","died"
916,"3rd",20,"male","died"
917,"3rd",0,"female","survived"
918,"3rd",40,"male","survived"
919,"3rd",-1,"male","died"
920,"3rd",20,"male","died"
921,"3rd",-1,"male","died"
922,"3rd",-1,"male","died"
923,"3rd",-1,"female","survived"
924,"3rd",-1,"female","survived"
925,"3rd",30,"male","died"
926,"3rd",40,"male","died"
927,"3rd",-1,"male","survived"
928,"3rd",-1,"male","died"
929,"3rd",-1,"female","died"
930,"3rd",-1,"male","died"
931,"3rd",-1,"male","died"
932,"3rd",-1,"male","died"
933,"3rd",20,"female","died"
934,"3rd",30,"male","died"
935,"3rd",0,"female","survived"
936,"3rd",30,"male","survived"
937,"3rd",30,"female","survived"
938,"3rd",0,"female","died"
939,"3rd",20,"male","died"
940,"3rd",40,"female","died"
941,"3rd",-1,"male","died"
942,"3rd",20,"male","survived"
943,"3rd",-1,"male","died"
944,"3rd",40,"female","died"
945,"3rd",-1,"male","died"
946,"3rd",-1,"male","survived"
947,"3rd",-1,"male","died"
948,"3rd",20,"female","survived"
949,"3rd",-1,"male","died"
950,"3rd",30,"male","survived"
951,"3rd",30,"male","died"
952,"3rd",30,"male","died"
953,"3rd",20,"male","died"
954,"3rd",20,"male","survived"
955,"3rd",-1,"male","died"
956,"3rd",-1,"female","died"
957,"3rd",-1,"female","died"
958,"3rd",-1,"female","died"
959,"3rd",-1,"female","died"
960,"3rd",30,"male","died"
961,"3rd",30,"male","died"
962,"3rd",-1,"female","died"
963,"3rd",-1,"male","died"
964,"3rd",40,"male","died"
965,"3rd",40,"male","died"
966,"3rd",20,"male","died"
967,"3rd",20,"female","died"
968,"3rd",40,"female","died"
969,"3rd",40,"male","died"
970,"3rd",30,"female","died"
971,"3rd",20,"male","survived"
972,"3rd",-1,"male","died"
973,"3rd",30,"male","died"
974,"3rd",-1,"male","died"
975,"3rd",30,"male","died"
976,"3rd",30,"female","died"
977,"3rd",-1,"male","died"
978,"3rd",20,"male","died"
979,"3rd",30,"male","survived"
980,"3rd",50,"male","died"
981,"3rd",20,"female","survived"
982,"3rd",30,"male","survived"
983,"3rd",-1,"male","died"
984,"3rd",-1,"male","died"
985,"3rd",-1,"female","survived"
986,"3rd",20,"male","survived"
987,"3rd",20,"male","died"
988,"3rd",-1,"female","died"
989,"3rd",-1,"male","died"
990,"3rd",-1,"male","died"
991,"3rd",30,"male","died"
992,"3rd",-1,"male","survived"
993,"3rd",30,"female","died"
994,"3rd",-1,"female","survived"
995,"3rd",-1,"male","died"
996,"3rd",40,"male","died"
997,"3rd",30,"male","died"
998,"3rd",-1,"female","survived"
999,"3rd",-1,"male","died"
1000,"3rd",-1,"female","survived"
1001,"3rd",-1,"male","survived"
1002,"3rd",-1,"female","survived"
1003,"3rd",-1,"female","survived"
1004,"3rd",-1,"male","survived"
1005,"3rd",-1,"female","survived"
1006,"3rd",-1,"male","died"
1007,"3rd",-1,"female","survived"
1008,"3rd",20,"female","survived"
1009,"3rd",40,"female","died"
1010,"3rd",-1,"male","died"
1011,"3rd",20,"male","died"
1012,"3rd",20,"female","died"
1013,"3rd",-1,"female","died"
1014,"3rd",-1,"female","died"
1015,"3rd",-1,"female","died"
1016,"3rd",60,"male","died"
1017,"3rd",-1,"male","died"
1018,"3rd",20,"male","survived"
1019,"3rd",-1,"male","died"
1020,"3rd",20,"male","died"
1021,"3rd",20,"male","died"
1022,"3rd",30,"male","died"
1023,"3rd",-1,"male","died"
1024,"3rd",-1,"female","survived"
1025,"3rd",20,"male","died"
1026,"3rd",10,"male","survived"
1027,"3rd",30,"female","survived"
1028,"3rd",-1,"male","died"
1029,"3rd",-1,"female","survived"
1030,"3rd",-1,"male","died"
1031,"3rd",-1,"male","died"
1032,"3rd",30,"male","died"
1033,"3rd",-1,"male","died"
1034,"3rd",-1,"male","survived"
1035,"3rd",-1,"male","survived"
1036,"3rd",-1,"male","survived"
1037,"3rd",-1,"female","survived"
1038,"3rd",-1,"female","survived"
1039,"3rd",-1,"male","died"
1040,"3rd",-1,"female","survived"
1041,"3rd",20,"female","survived"
1042,"3rd",-1,"male","died"
1043,"3rd",-1,"female","survived"
1044,"3rd",-1,"female","survived"
1045,"3rd",-1,"female","survived"
1046,"3rd",20,"male","died"
1047,"3rd",20,"male","died"
1048,"3rd",20,"female","survived"
1049,"3rd",0,"female","survived"
1050,"3rd",20,"male","survived"
1051,"3rd",20,"female","survived"
1052,"3rd",30,"male","died"
1053,"3rd",-1,"male","died"
1054,"3rd",-1,"male","died"
1055,"3rd",-1,"female","died"
1056,"3rd",-1,"male","died"
1057,"3rd",10,"male","survived"
1058,"3rd",10,"female","survived"
1059,"3rd",30,"female","died"
1060,"3rd",30,"male","died"
1061,"3rd",20,"female","survived"
1062,"3rd",30,"female","survived"
1063,"3rd",20,"male","died"
1064,"3rd",40,"male","died"
1065,"3rd",40,"male","survived"
1066,"3rd",20,"male","died"
1067,"3rd",30,"male","died"
1068,"3rd",20,"female","survived"
1069,"3rd",60,"male","died"
1070,"3rd",-1,"male","died"
1071,"3rd",-1,"male","died"
1072,"3rd",-1,"female","survived"
1073,"3rd",-1,"male","died"
1074,"3rd",-1,"male","died"
1075,"3rd",-1,"male","died"
1076,"3rd",20,"male","died"
1077,"3rd",-1,"female","died"
1078,"3rd",-1,"female","survived"
1079,"3rd",-1,"female","survived"
1080,"3rd",20,"female","survived"
1081,"3rd",-1,"male","survived"
1082,"3rd",-1,"female","survived"
1083,"3rd",10,"male","survived"
1084,"3rd",30,"male","died"
1085,"3rd",40,"male","died"
1086,"3rd",-1,"male","died"
1087,"3rd",30,"female","died"
1088,"3rd",30,"male","died"
1089,"3rd",30,"male","survived"
1090,"3rd",20,"male","died"
1091,"3rd",20,"female","died"
1092,"3rd",20,"female","died"
1093,"3rd",20,"male","died"
1094,"3rd",20,"male","died"
1095,"3rd",30,"female","survived"
1096,"3rd",-1,"female","died"
1097,"3rd",0,"male","died"
1098,"3rd",10,"male","died"
1099,"3rd",0,"female","died"
1100,"3rd",10,"female","died"
1101,"3rd",30,"female","died"
1102,"3rd",0,"male","died"
1103,"3rd",10,"male","died"
1104,"3rd",0,"male","died"
1105,"3rd",20,"male","died"
1106,"3rd",10,"male","died"
1107,"3rd",40,"female","died"
1108,"3rd",20,"male","died"
1109,"3rd",20,"male","died"
1110,"3rd",-1,"male","died"
1111,"3rd",30,"male","died"
1112,"3rd",0,"male","died"
1113,"3rd",0,"female","died"
1114,"3rd",30,"female","died"
1115,"3rd",-1,"male","died"
1116,"3rd",-1,"male","died"
1117,"3rd",-1,"male","died"
1118,"3rd",20,"male","died"
1119,"3rd",20,"male","died"
1120,"3rd",20,"male","died"
1121,"3rd",20,"male","survived"
1122,"3rd",-1,"male","survived"
1123,"3rd",-1,"female","survived"
1124,"3rd",-1,"female","survived"
1125,"3rd",-1,"female","died"
1126,"3rd",20,"male","died"
1127,"3rd",30,"female","died"
1128,"3rd",20,"male","died"
1129,"3rd",-1,"male","died"
1130,"3rd",20,"male","died"
1131,"3rd",20,"female","died"
1132,"3rd",30,"male","survived"
1133,"3rd",-1,"male","died"
1134,"3rd",20,"male","died"
1135,"3rd",20,"male","died"
1136,"3rd",-1,"male","died"
1137,"3rd",-1,"female","died"
1138,"3rd",-1,"male","died"
1139,"3rd",-1,"male","died"
1140,"3rd",40,"male","died"
1141,"3rd",20,"male","died"
1142,"3rd",10,"male","died"
1143,"3rd",0,"male","died"
1144,"3rd",10,"male","died"
1145,"3rd",0,"male","died"
1146,"3rd",10,"male","died"
1147,"3rd",40,"female","died"
1148,"3rd",20,"female","died"
1149,"3rd",40,"male","died"
1150,"3rd",-1,"female","survived"
1151,"3rd",-1,"male","died"
1152,"3rd",-1,"female","died"
1153,"3rd",50,"male","died"
1154,"3rd",50,"female","died"
1155,"3rd",-1,"male","died"
1156,"3rd",-1,"male","died"
1157,"3rd",0,"female","died"
1158,"3rd",20,"male","died"
1159,"3rd",40,"female","died"
1160,"3rd",-1,"female","survived"
1161,"3rd",50,"male","died"
1162,"3rd",20,"male","died"
1163,"3rd",-1,"male","survived"
1164,"3rd",-1,"male","died"
1165,"3rd",-1,"male","died"
1166,"3rd",20,"male","died"
1167,"3rd",-1,"male","died"
1168,"3rd",-1,"male","died"
1169,"3rd",-1,"male","died"
1170,"3rd",40,"male","died"
1171,"3rd",-1,"male","died"
1172,"3rd",10,"male","died"
1173,"3rd",-1,"female","died"
1174,"3rd",-1,"female","died"
1175,"3rd",-1,"female","died"
1176,"3rd",-1,"female","died"
1177,"3rd",-1,"male","died"
1178,"3rd",-1,"male","died"
1179,"3rd",-1,"male","died"
1180,"3rd",-1,"male","died"
1181,"3rd",-1,"female","died"
1182,"3rd",20,"male","died"
1183,"3rd",20,"female","survived"
1184,"3rd",40,"male","died"
1185,"3rd",-1,"male","died"
1186,"3rd",-1,"male","died"
1187,"3rd",-1,"male","died"
1188,"3rd",0,"female","survived"
1189,"3rd",20,"female","survived"
1190,"3rd",0,"female","survived"
1191,"3rd",20,"male","survived"
1192,"3rd",20,"male","died"
1193,"3rd",20,"male","died"
1194,"3rd",-1,"male","died"
1195,"3rd",-1,"male","died"
1196,"3rd",-1,"male","died"
1197,"3rd",30,"male","survived"
1198,"3rd",-1,"male","died"
1199,"3rd",-1,"female","survived"
1200,"3rd",-1,"male","died"
1201,"3rd",-1,"male","died"
1202,"3rd",20,"male","died"
1203,"3rd",-1,"male","died"
1204,"3rd",40,"male","died"
1205,"3rd",20,"male","died"
1206,"3rd",20,"female","survived"
1207,"3rd",0,"male","died"
1208,"3rd",10,"male","died"
1209,"3rd",10,"female","died"
1210,"3rd",0,"female","died"
1211,"3rd",40,"male","died"
1212,"3rd",40,"female","died"
1213,"3rd",-1,"male","died"
1214,"3rd",-1,"male","died"
1215,"3rd",-1,"male","died"
1216,"3rd",-1,"male","died"
1217,"3rd",-1,"female","survived"
1218,"3rd",20,"male","died"
1219,"3rd",30,"male","died"
1220,"3rd",-1,"male","died"
1221,"3rd",30,"male","died"
1222,"3rd",-1,"male","died"
1223,"3rd",30,"male","died"
1224,"3rd",20,"female","survived"
1225,"3rd",20,"male","died"
1226,"3rd",60,"male","died"
1227,"3rd",20,"male","died"
1228,"3rd",20,"female","died"
1229,"3rd",30,"male","survived"
1230,"3rd",30,"male","died"
1231,"3rd",0,"female","died"
1232,"3rd",30,"female","died"
1233,"3rd",20,"male","survived"
1234,"3rd",40,"male","survived"
1235,"3rd",20,"male","died"
1236,"3rd",70,"male","died"
1237,"3rd",10,"male","survived"
1238,"3rd",20,"male","died"
1239,"3rd",20,"male","survived"
1240,"3rd",30,"male","died"
1241,"3rd",0,"male","survived"
1242,"3rd",-1,"male","died"
1243,"3rd",-1,"male","died"
1244,"3rd",-1,"male","died"
1245,"3rd",20,"female","survived"
1246,"3rd",-1,"male","died"
1247,"3rd",-1,"male","died"
1248,"3rd",-1,"female","survived"
1249,"3rd",30,"male","died"
1250,"3rd",-1,"male","died"
1251,"3rd",-1,"male","died"
1252,"3rd",30,"male","died"
1253,"3rd",40,"male","died"
1254,"3rd",-1,"male","died"
1255,"3rd",20,"male","survived"
1256,"3rd",-1,"male","died"
1257,"3rd",10,"male","survived"
1258,"3rd",10,"female","survived"
1259,"3rd",30,"female","survived"
1260,"3rd",40,"male","died"
1261,"3rd",20,"female","survived"
1262,"3rd",60,"female","survived"
1263,"3rd",-1,"male","died"
1264,"3rd",10,"male","died"
1265,"3rd",40,"male","died"
1266,"3rd",10,"female","died"
1267,"3rd",40,"male","died"
1268,"3rd",30,"female","died"
1269,"3rd",-1,"male","died"
1270,"3rd",30,"male","died"
1271,"3rd",30,"male","died"
1272,"3rd",30,"male","died"
1273,"3rd",50,"male","died"
1274,"3rd",20,"female","died"
1275,"3rd",30,"male","died"
1276,"3rd",20,"male","died"
1277,"3rd",30,"female","died"
1278,"3rd",20,"male","survived"
1279,"3rd",20,"male","died"
1280,"3rd",10,"female","died"
1281,"3rd",20,"male","died"
1282,"3rd",20,"male","died"
1283,"3rd",-1,"male","died"
1284,"3rd",-1,"male","died"
1285,"3rd",-1,"male","died"
1286,"3rd",30,"male","died"
1287,"3rd",40,"female","survived"
1288,"3rd",50,"male","died"
1289,"3rd",20,"male","died"
1290,"3rd",20,"male","died"
1291,"3rd",50,"female","survived"
1292,"3rd",-1,"male","died"
1293,"3rd",-1,"male","died"
1294,"3rd",-1,"male","died"
1295,"3rd",30,"male","died"
1296,"3rd",20,"male","died"
1297,"3rd",30,"male","died"
1298,"3rd",-1,"male","died"
1299,"3rd",40,"male","died"
1300,"3rd",30,"male","died"
1301,"3rd",20,"female","survived"
1302,"3rd",50,"male","died"
1303,"3rd",-1,"male","died"
1304,"3rd",-1,"male","died"
1305,"3rd",10,"female","died"
1306,"3rd",-1,"female","died"
1307,"3rd",30,"male","died"
1308,"3rd",30,"male","died"
1309,"3rd",30,"male","died"
